"","...1","Record","Plot","Row","Column","Cp","Csp","Entry","Year","Location","Genotype","Trait","Value","Whole_plot"
"608",5452,715,879,10,6,1,0,715,2019,"Preston","NorLin","W2",3,"10 + 6"
"609",5453,715,879,10,6,1,0,715,2019,"Preston","NorLin","W3",2,"10 + 6"
"610",5510,715,888,10,7,1,0,715,2019,"Preston","NorLin","STD",5,"10 + 7"
"611",5511,715,888,10,7,1,0,715,2019,"Preston","NorLin","V1",4,"10 + 7"
"612",5512,715,888,10,7,1,0,715,2019,"Preston","NorLin","V2",2,"10 + 7"
"613",5513,715,888,10,7,1,0,715,2019,"Preston","NorLin","V3",3,"10 + 7"
"614",5514,715,888,10,7,1,0,715,2019,"Preston","NorLin","W1",1,"10 + 7"
"615",5515,715,888,10,7,1,0,715,2019,"Preston","NorLin","W2",3,"10 + 7"
"616",5516,715,888,10,7,1,0,715,2019,"Preston","NorLin","W3",3,"10 + 7"
"617",5573,715,897,10,8,1,0,715,2019,"Preston","NorLin","STD",2,"10 + 8"
"618",5574,715,897,10,8,1,0,715,2019,"Preston","NorLin","V1",3,"10 + 8"
"619",5575,715,897,10,8,1,0,715,2019,"Preston","NorLin","V2",3,"10 + 8"
"620",5576,715,897,10,8,1,0,715,2019,"Preston","NorLin","V3",3,"10 + 8"
"621",5577,715,897,10,8,1,0,715,2019,"Preston","NorLin","W1",1,"10 + 8"
"622",5578,715,897,10,8,1,0,715,2019,"Preston","NorLin","W2",3,"10 + 8"
"623",5579,715,897,10,8,1,0,715,2019,"Preston","NorLin","W3",3,"10 + 8"
"624",5636,715,906,10,9,1,0,715,2019,"Preston","NorLin","STD",3,"10 + 9"
"625",5637,715,906,10,9,1,0,715,2019,"Preston","NorLin","V1",4,"10 + 9"
"626",5638,715,906,10,9,1,0,715,2019,"Preston","NorLin","V2",3,"10 + 9"
"627",5639,715,906,10,9,1,0,715,2019,"Preston","NorLin","V3",3,"10 + 9"
"628",5640,715,906,10,9,1,0,715,2019,"Preston","NorLin","W1",2,"10 + 9"
"629",5641,715,906,10,9,1,0,715,2019,"Preston","NorLin","W2",3,"10 + 9"
"630",5642,715,906,10,9,1,0,715,2019,"Preston","NorLin","W3",3,"10 + 9"
